Metadata_Experiment,Metadata_Plate,Metadata_Well,assay_type,food_conc_OD,food_type,diluent,diluent_concentration_perc,drug,concentration_um,drug_stock_prep_date,drug_prep_method,strain,bleach,well_censor,well_censor_reason,notes
toxin14A,p37,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p37,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p37,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p37,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p37,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p37,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p37,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p37,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p37,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p37,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p38,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p38,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p38,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p38,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p38,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p38,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p38,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p38,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p38,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p38,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p39,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p39,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p39,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p39,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p39,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p39,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p39,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p39,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p39,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p39,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p40,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p40,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p40,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p40,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p40,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p40,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p40,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p40,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p40,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p40,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p41,A01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p41,A05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p41,A07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p41,A09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p41,A11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p41,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p41,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p41,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p41,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p41,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p42,A01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p42,A05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p42,A07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p42,A09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p42,A11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p42,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p42,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p42,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p42,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p42,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p43,A01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p43,A05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p43,A07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p43,A09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p43,A11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p43,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p43,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p43,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p43,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p43,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p44,A01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p44,A05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p44,A07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p44,A09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p44,A11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p44,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p44,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p44,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p44,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p44,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p45,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p45,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p45,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p45,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p45,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p45,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p45,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p45,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p45,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p45,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p46,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p46,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p46,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p46,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p46,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p46,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p46,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p46,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p46,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p46,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p47,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p47,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p47,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p47,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p47,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p47,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p47,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p47,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p47,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p47,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p48,B01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p48,B05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p48,B07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p48,B09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p48,B11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p48,H01,48h,10,15hHB101_20200127,water,1,Paraquat,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p48,H05,48h,10,15hHB101_20200127,water,1,Paraquat,31.25,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p48,H07,48h,10,15hHB101_20200127,water,1,Paraquat,125,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p48,H09,48h,10,15hHB101_20200127,water,1,Paraquat,500,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p48,H11,48h,10,15hHB101_20200127,water,1,Paraquat,2000,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p61,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p61,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,1,,,""
