Metadata_Experiment,Metadata_Plate,Metadata_Well,assay_type,food_conc_OD,food_type,diluent,diluent_concentration_perc,drug,concentration_um,drug_stock_prep_date,drug_prep_method,strain,bleach,well_censor,well_censor_reason,notes
toxin14A,p61,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p61,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p61,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p61,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p61,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p61,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p61,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p61,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p62,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p62,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p62,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p62,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p62,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p62,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p62,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p62,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p62,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p62,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p63,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p63,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p63,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p63,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p63,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p63,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p63,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p63,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p63,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p63,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p64,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p64,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p64,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p64,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p64,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,1,,,""
toxin14A,p64,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p64,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p64,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p64,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p64,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,1,,,""
toxin14A,p65,A01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p65,A09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p65,A10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p65,A11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p65,A12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p65,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p65,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p65,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p65,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p65,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p66,A01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p66,A09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p66,A10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p66,A11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p66,A12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p66,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p66,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p66,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p66,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p66,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p67,A01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p67,A09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p67,A10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p67,A11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p67,A12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p67,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p67,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p67,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p67,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p67,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p68,A01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p68,A09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p68,A10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p68,A11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p68,A12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,2,,,""
toxin14A,p68,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p68,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p68,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p68,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p68,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,2,,,""
toxin14A,p69,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p69,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p69,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p69,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p69,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p69,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p69,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p69,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p69,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p69,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p70,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p70,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p70,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p70,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p70,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p70,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p70,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p70,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p70,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p70,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p71,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p71,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p71,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p71,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p71,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p71,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p71,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p71,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p71,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p71,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p72,B01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p72,B09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p72,B10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p72,B11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p72,B12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,XZ1516,3,,,""
toxin14A,p72,H01,48h,10,15hHB101_20200127,water,1,Zinc dichloride,0,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p72,H09,48h,10,15hHB101_20200127,water,1,Zinc dichloride,50,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p72,H10,48h,10,15hHB101_20200127,water,1,Zinc dichloride,100,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p72,H11,48h,10,15hHB101_20200127,water,1,Zinc dichloride,200,20200126,serial; Rscript,ECA396,3,,,""
toxin14A,p72,H12,48h,10,15hHB101_20200127,water,1,Zinc dichloride,400,20200126,serial; Rscript,ECA396,3,,,""
